<<<<<<< HEAD
launch_status failed=0 1766207788000000000
launch_status broken=9 1766207788000000000
launch_status passed=0 1766207788000000000
launch_status skipped=0 1766207788000000000
launch_status unknown=0 1766207788000000000
launch_time duration=61806 1766207788000000000
launch_time min_duration=30064 1766207788000000000
launch_time max_duration=35096 1766207788000000000
launch_time sum_duration=295784 1766207788000000000
launch_time start=1766207722839 1766207788000000000
launch_time stop=1766207784645 1766207788000000000
launch_problems test_defects=9 1766207788000000000
launch_retries retries=11 1766207788000000000
launch_retries run=9 1766207788000000000
=======
launch_status failed=1 1766165963000000000
launch_status broken=2 1766165963000000000
launch_status passed=10 1766165963000000000
launch_status skipped=0 1766165963000000000
launch_status unknown=0 1766165963000000000
launch_time duration=95137629 1766165963000000000
launch_time min_duration=13260 1766165963000000000
launch_time max_duration=30069 1766165963000000000
launch_time sum_duration=270235 1766165963000000000
launch_time start=1766070823097 1766165963000000000
launch_time stop=1766165960726 1766165963000000000
launch_problems product_defects=1 1766165963000000000
launch_problems test_defects=2 1766165963000000000
launch_retries retries=52 1766165963000000000
launch_retries run=13 1766165963000000000
>>>>>>> 1617157822cd555a11a998ee87365fefb9b8aec8
